2.2000	544.7459	45.3850	714.1166	692.2257	0.0000	0.0046	940.7471	29226.5000	8000.0000	0.0000	32116.0000	7000.0000	0.0000	0.7984	45.0303	-0.0000	29011.0077	1.7719	0.0000	2.0520	0.0000
2.3000	552.7141	45.4117	753.8293	730.0362	0.0000	0.0047	939.0142	29191.5000	8000.0000	0.0000	32076.0000	7000.0000	0.0000	0.8251	45.0330	-0.0000	28956.2709	1.8273	0.0000	2.1024	0.0000
2.4000	560.6199	45.4385	794.1356	768.3748	0.0000	0.0047	937.2852	29156.5000	8000.0000	0.0000	32036.0000	7000.0000	0.0000	0.8511	45.0358	-0.0000	28900.7405	1.8810	0.0000	2.1504	0.0000
2.5000	568.4639	45.4655	835.0302	807.2378	0.0000	0.0047	935.5598	29121.5000	8000.0000	0.0000	31996.0000	7000.0000	0.0000	0.8764	45.0387	-0.0000	28844.4227	1.9331	0.0000	2.1962	0.0000
2.6000	576.2471	45.4927	876.5080	846.6219	0.0000	0.0047	933.8382	29086.5000	8000.0000	0.0000	31956.0000	7000.0000	0.0000	0.9011	45.0418	-0.0000	28787.3236	1.9834	0.0000	2.2398	0.0000
2.7000	583.9691	45.5198	918.5638	886.5236	0.0000	0.0048	932.1204	29051.5000	8000.0000	0.0000	31916.0000	7000.0000	0.0000	0.9250	45.0449	-0.0000	28729.4493	2.0322	0.0000	2.2813	0.0000
2.8000	591.6282	45.5471	961.1923	926.9394	0.0000	0.0048	930.4063	29016.5000	8000.0000	0.0000	31876.0000	7000.0000	0.0000	0.9483	45.0481	-0.0000	28670.8059	2.0795	0.0000	2.3208	0.0000
2.9000	599.2250	45.5744	1004.3883	967.8659	0.0000	0.0048	928.6960	28981.5000	8000.0000	0.0000	31836.0000	7000.0000	0.0000	0.9709	45.0514	-0.0000	28611.3997	2.1252	0.0000	2.3585	0.0000
3.0000	606.7604	45.6017	1048.1465	1009.2994	0.0000	0.0048	926.9894	28946.5000	8000.0000	0.0000	31796.0000	7000.0000	0.0000	0.9930	45.0548	-0.0000	28551.2369	2.1695	0.0000	2.3940	0.0000
3.1000	614.2705	44.3736	1092.4727	1051.2267	0.0000	-0.3975	925.2865	28911.5000	8000.0000	0.0000	31756.0000	7000.0000	0.0000	0.3482	12.4412	-0.0000	29952.8544	1.2037	0.0000	-18.5836	0.0000
3.2000	621.7693	41.7527	1137.3894	1093.6226	0.0000	-0.5002	923.5875	28876.5000	8000.0000	0.0000	31716.0000	7000.0000	0.0000	-0.7217	12.3959	-0.0000	29863.3173	-1.2701	0.0000	-14.3960	0.0000
3.3000	629.0554	38.8577	1182.9273	1136.4422	0.0000	-0.5023	921.8921	28841.5000	8000.0000	0.0000	31676.0000	7000.0000	0.0000	-1.9486	12.3498	-0.0000	29773.1034	-4.0268	0.0000	-14.4750	0.0000
3.4000	636.0114	36.0431	1229.1100	1179.6173	0.0000	-0.4751	920.2005	28806.5000	8000.0000	0.0000	31636.0000	7000.0000	0.0000	-3.1153	12.3030	-0.0000	29682.2036	-6.6651	0.0000	-15.6768	0.0000
3.5000	642.6498	33.4099	1275.9569	1223.0779	0.0000	-0.4401	918.5127	28771.5000	8000.0000	0.0000	31596.0000	7000.0000	0.0000	-4.1753	12.2556	-0.0000	29590.6143	-9.0758	0.0000	-17.0805	0.0000
3.6000	649.0802	30.9804	1323.4881	1266.7614	0.0000	-0.4045	916.8286	28736.5000	8000.0000	0.0000	31556.0000	7000.0000	0.0000	-5.1296	12.2077	-0.0000	29498.3305	-11.2375	0.0000	-18.4092	0.0000
3.7000	655.3124	28.7514	1371.7248	1310.6130	0.0000	-0.3705	915.1483	28701.5000	8000.0000	0.0000	31516.0000	7000.0000	0.0000	-5.9704	12.1595	-0.0000	29405.3430	-13.1577	0.0000	-19.5855	0.0000
3.8000	661.3436	26.7121	1420.6837	1354.5814	0.0000	-0.3386	913.4717	28666.5000	8000.0000	0.0000	31476.0000	7000.0000	0.0000	-6.7058	12.1111	-0.0000	29311.6463	-14.8528	0.0000	-20.5970	0.0000
3.9000	667.1771	24.8495	1470.3770	1398.6190	0.0000	-0.3090	911.7988	28631.5000	8000.0000	0.0000	31436.0000	7000.0000	0.0000	-7.3453	12.0625	-0.0000	29217.2379	-16.3406	0.0000	-21.4516	0.0000
4.0000	672.8206	23.1509	1520.8137	1442.6818	0.0000	-0.2816	910.1298	28596.5000	8000.0000	0.0000	31396.0000	7000.0000	0.0000	-7.8980	12.0139	-0.0000	29122.1183	-17.6388	0.0000	-22.1621	0.0000
4.1000	678.2848	21.6036	1571.9996	1486.7295	0.0000	-0.2563	908.4644	28561.5000	8000.0000	0.0000	31356.0000	7000.0000	0.0000	-8.3729	11.9652	-0.0000	29026.2897	-18.7638	0.0000	-22.7421	0.0000
4.2000	683.5824	20.1960	1623.9382	1530.7254	0.0000	-0.2330	906.8028	28526.5000	8000.0000	0.0000	31316.0000	7000.0000	0.0000	-8.7779	11.9167	-0.0000	28929.7559	-19.7312	0.0000	-23.2046	0.0000
4.3000	688.7275	18.9169	1676.6311	1574.6362	0.0000	-0.2116	905.1450	28491.5000	8000.0000	0.0000	31276.0000	7000.0000	0.0000	-9.1205	11.8682	-0.0000	28832.5217	-20.5552	0.0000	-23.5615	0.0000
4.4000	693.7346	17.7558	1730.0784	1618.4317	0.0000	-0.1920	903.4909	28456.5000	8000.0000	0.0000	31236.0000	7000.0000	0.0000	-9.4072	11.8200	-0.0000	28734.5929	-21.2490	0.0000	-23.8236	0.0000
4.5000	698.6182	16.7031	1784.2789	1662.0851	0.0000	-0.1739	901.8406	28421.5000	8000.0000	0.0000	31196.0000	7000.0000	0.0000	-9.6441	11.7721	-0.0000	28635.9754	-21.8247	0.0000	-24.0007	0.0000
4.6000	703.3927	15.7497	1839.2307	1705.5723	0.0000	-0.1574	900.1940	28386.5000	8000.0000	0.0000	31156.0000	7000.0000	0.0000	-9.8362	11.7244	-0.0000	28536.6757	-22.2937	0.0000	-24.1146	0.0000
4.7000	708.0721	14.8873	1894.9309	1748.8717	0.0000	-0.1423	898.5511	28351.5000	8000.0000	0.0000	31116.0000	7000.0000	0.0000	-9.9884	11.6771	-0.0000	28436.7002	-22.6662	0.0000	-24.1782	0.0000
4.8000	712.6693	14.1081	1951.3761	1791.9645	0.0000	-0.1285	896.9121	28316.5000	8000.0000	0.0000	31076.0000	7000.0000	0.0000	-10.1050	11.6301	-0.0000	28336.0555	-22.9515	0.0000	-24.1811	0.0000
4.9000	717.1967	13.4048	2008.5627	1834.8340	0.0000	-0.1159	895.2767	28281.5000	8000.0000	0.0000	31036.0000	7000.0000	0.0000	-10.1899	11.5836	-0.0000	28234.7478	-23.1584	0.0000	-24.1297	0.0000
5.0000	721.6654	12.7710	2066.4866	1877.4656	0.0000	-0.1044	893.6451	28246.5000	8000.0000	0.0000	30996.0000	7000.0000	0.0000	-10.2464	11.5374	-0.0000	28132.7834	-23.2948	0.0000	-24.0298	0.0000
5.1000	726.0859	12.2003	2125.1435	1919.8465	0.0000	-0.0939	892.0173	28211.5000	8000.0000	0.0000	30956.0000	7000.0000	0.0000	-10.2777	11.4918	-0.0000	28030.1683	-23.3679	0.0000	-23.8868	0.0000
5.2000	730.4674	11.6872	2184.5292	1961.9658	0.0000	-0.0844	890.3932	28176.5000	8000.0000	0.0000	30916.0000	7000.0000	0.0000	-10.2863	11.4466	-0.0000	27926.9081	-23.3846	0.0000	-23.7058	0.0000
5.3000	734.8184	11.2265	2244.6391	2003.8139	0.0000	-0.0757	888.7729	28141.5000	8000.0000	0.0000	30876.0000	7000.0000	0.0000	-10.2748	11.4020	-0.0000	27823.0085	-23.3507	0.0000	-23.4913	0.0000
5.4000	739.1464	10.8134	2305.4687	2045.3830	0.0000	-0.0678	887.1563	28106.5000	8000.0000	0.0000	30836.0000	7000.0000	0.0000	-10.2454	11.3578	-0.0000	27718.4747	-23.2719	0.0000	-23.2473	0.0000
5.5000	743.4579	10.4435	2367.0136	2086.6663	0.0000	-0.0607	885.5434	28071.5000	8000.0000	0.0000	30796.0000	7000.0000	0.0000	-10.1999	11.3142	-0.0000	27613.3115	-23.1533	0.0000	-22.9775	0.0000
5.6000	747.7587	10.1129	2429.2691	2127.6581	0.0000	-0.0542	883.9344	28036.5000	8000.0000	0.0000	30756.0000	7000.0000	0.0000	-10.1403	11.2712	-0.0000	27507.5239	-22.9993	0.0000	-22.6854	0.0000
5.7000	752.0539	9.8180	2492.2309	2168.3540	0.0000	-0.0483	882.3290	28001.5000	8000.0000	0.0000	30716.0000	7000.0000	0.0000	-10.0680	11.2287	-0.0000	27401.1164	-22.8141	0.0000	-22.3739	0.0000
5.8000	756.3478	9.5554	2555.8945	2208.7504	0.0000	-0.0429	880.7274	27966.5000	8000.0000	0.0000	30676.0000	7000.0000	0.0000	-9.9845	11.1868	-0.0000	27294.0932	-22.6015	0.0000	-22.0458	0.0000
5.9000	760.6440	9.3222	2620.2554	2248.8446	0.0000	-0.0381	879.1296	27931.5000	8000.0000	0.0000	30636.0000	7000.0000	0.0000	-9.8911	11.1455	-0.0000	27186.4585	-22.3649	0.0000	-21.7037	0.0000
6.0000	764.9456	9.1157	2685.3092	2288.6345	0.0000	-0.0337	877.5355	27896.5000	8000.0000	0.0000	30596.0000	7000.0000	0.0000	-9.7891	11.1047	-0.0000	27078.2162	-22.1074	0.0000	-21.3504	0.0000
6.1000	769.2550	8.9333	2751.0516	2328.1188	0.0000	-0.0297	875.9452	27861.5000	8000.0000	0.0000	30556.0000	7000.0000	0.0000	-9.6796	11.0645	-0.0000	26969.3701	-21.8318	0.0000	-20.9875	0.0000
6.2000	773.5743	8.7726	2817.4784	2367.2969	0.0000	-0.0261	874.3586	27826.5000	8000.0000	0.0000	30516.0000	7000.0000	0.0000	-9.5633	11.0250	-0.0000	26859.9239	-21.5406	0.0000	-20.6164	0.0000
6.3000	777.9051	8.6316	2884.5851	2406.1684	0.0000	-0.0228	872.7757	27791.5000	8000.0000	0.0000	30476.0000	7000.0000	0.0000	-9.4413	10.9860	-0.0000	26749.8809	-21.2362	0.0000	-20.2389	0.0000
6.4000	782.2485	8.5086	2952.3677	2444.7339	0.0000	-0.0199	871.1967	27756.5000	8000.0000	0.0000	30436.0000	7000.0000	0.0000	-9.3142	10.9476	-0.0000	26639.2448	-20.9205	0.0000	-19.8564	0.0000
6.5000	786.6056	8.4018	3020.8218	2482.9939	0.0000	-0.0172	869.6213	27721.5000	8000.0000	0.0000	30396.0000	7000.0000	0.0000	-9.1826	10.9099	-0.0000	26528.0186	-20.5954	0.0000	-19.4703	0.0000
6.6000	790.9768	8.3097	3089.9433	2520.9496	0.0000	-0.0147	868.0497	27686.5000	8000.0000	0.0000	30356.0000	7000.0000	0.0000	-9.0474	10.8727	-0.0000	26416.2056	-20.2625	0.0000	-19.0818	0.0000
6.7000	795.3626	8.2311	3159.7281	2558.6025	0.0000	-0.0125	866.4819	27651.5000	8000.0000	0.0000	30316.0000	7000.0000	0.0000	-8.9090	10.8362	-0.0000	26303.8090	-19.9232	0.0000	-18.6918	0.0000
6.8000	799.7630	8.1646	3230.1720	2595.9544	0.0000	-0.0105	864.9178	27616.5000	8000.0000	0.0000	30276.0000	7000.0000	0.0000	-8.7678	10.8002	-0.0000	26190.8317	-19.5788	0.0000	-18.3014	0.0000
6.9000	804.1779	8.1092	3301.2709	2633.0074	0.0000	-0.0087	863.3575	27581.5000	8000.0000	0.0000	30236.0000	7000.0000	0.0000	-8.6245	10.7649	-0.0000	26077.2768	-19.2305	0.0000	-17.9112	0.0000
7.0000	808.6071	8.0640	3373.0208	2669.7637	0.0000	-0.0070	861.8009	27546.5000	8000.0000	0.0000	30196.0000	7000.0000	0.0000	-8.4794	10.7301	-0.0000	25963.1472	-18.8792	0.0000	-17.5221	0.0000
7.1000	813.0501	8.0279	3445.4175	2706.2260	0.0000	-0.0055	860.2480	27511.5000	8000.0000	0.0000	30156.0000	7000.0000	0.0000	-8.3329	10.6960	-0.0000	25848.4459	-18.5259	0.0000	-17.1347	0.0000
7.2000	817.5064	8.0003	3518.4571	2742.3969	0.0000	-0.0041	858.6990	27476.5000	8000.0000	0.0000	30116.0000	7000.0000	0.0000	-8.1852	10.6624	-0.0000	25733.1756	-18.1715	0.0000	-16.7495	0.0000
7.3000	821.9754	7.9803	3592.1354	2778.2793	0.0000	-0.0028	857.1536	27441.5000	8000.0000	0.0000	30076.0000	7000.0000	0.0000	-8.0368	10.6295	-0.0000	25617.3393	-17.8166	0.0000	-16.3670	0.0000
7.4000	826.4564	7.9673	3666.4485	2813.8763	0.0000	-0.0016	855.6120	27406.5000	8000.0000	0.0000	30036.0000	7000.0000	0.0000	-7.8872	10.5971	-0.0000	25500.9398	-17.4618	0.0000	-15.9743	0.0000
7.5000	830.9488	7.9607	3741.3924	2849.1912	0.0000	-0.0006	854.0742	27371.5000	8000.0000	0.0000	29996.0000	7000.0000	0.0000	-7.7370	10.5654	-0.0000	25383.9798	-17.1078	0.0000	-15.5754	0.0000
7.6000	835.4519	7.9600	3816.9629	2884.2274	0.0000	0.0004	852.5401	27336.5000	8000.0000	0.0000	29956.0000	7000.0000	0.0000	-7.5867	10.5342	-0.0000	25266.4622	-16.7551	0.0000	-15.1814	0.0000
7.7000	839.9646	7.9647	3893.1561	2918.9885	0.0000	0.0013	851.0098	27301.5000	8000.0000	0.0000	29916.0000	7000.0000	0.0000	-7.4366	10.5036	-0.0000	25148.3897	-16.4042	0.0000	-14.7925	0.0000
7.8000	844.4860	7.9744	3969.9680	2953.4780	0.0000	0.0021	849.4832	27266.5000	8000.0000	0.0000	29876.0000	7000.0000	0.0000	-7.2869	10.4736	-0.0000	25029.7651	-16.0553	0.0000	-14.4089	0.0000
7.9000	849.0151	7.9886	4047.3946	2987.6997	0.0000	0.0029	847.9603	27231.5000	8000.0000	0.0000	29836.0000	7000.0000	0.0000	-7.1377	10.4441	-0.0000	24910.5911	-15.7089	0.0000	-14.0308	0.0000
8.0000	853.5508	8.0069	4125.4319	3021.6572	0.0000	0.0036	846.4413	27196.5000	8000.0000	0.0000	29796.0000	7000.0000	0.0000	-6.9893	10.4153	-0.0000	24790.8706	-15.3653	0.0000	-13.6585	0.0000
8.1000	858.0922	8.0291	4204.0759	3055.3546	0.0000	0.0042	844.9259	27161.5000	8000.0000	0.0000	29756.0000	7000.0000	0.0000	-6.8416	10.3870	-0.0000	24670.6062	-15.0246	0.0000	-13.2920	0.0000
8.2000	862.6383	8.0549	4283.3227	3088.7956	0.0000	0.0048	843.4143	27126.5000	8000.0000	0.0000	29716.0000	7000.0000	0.0000	-6.6949	10.3593	-0.0000	24549.8008	-14.6872	0.0000	-12.9314	0.0000
8.3000	867.1880	8.0838	4363.1682	3121.9842	0.0000	0.0054	841.9065	27091.5000	8000.0000	0.0000	29676.0000	7000.0000	0.0000	-6.5492	10.3321	-0.0000	24428.4570	-14.3532	0.0000	-12.5769	0.0000
8.4000	871.7402	8.1158	4443.6086	3154.9243	0.0000	0.0059	840.4024	27056.5000	8000.0000	0.0000	29636.0000	7000.0000	0.0000	-6.4047	10.3055	-0.0000	24306.5777	-14.0227	0.0000	-12.2284	0.0000
8.5000	876.2941	8.1506	4524.6398	3187.6199	0.0000	0.0063	838.9021	27021.5000	8000.0000	0.0000	29596.0000	7000.0000	0.0000	-6.2613	10.2794	-0.0000	24184.1657	-13.6959	0.0000	-11.8861	0.0000
8.6000	880.8486	8.1880	4606.2579	3220.0751	0.0000	0.0068	837.4055	26986.5000	8000.0000	0.0000	29556.0000	7000.0000	0.0000	-6.1192	10.2539	-0.0000	24061.2236	-13.3729	0.0000	-11.5498	0.0000
8.7000	885.4027	8.2278	4688.4591	3252.2938	0.0000	0.0072	835.9126	26951.5000	8000.0000	0.0000	29516.0000	7000.0000	0.0000	-5.9784	10.2290	-0.0000	23937.7542	-13.0538	0.0000	-11.2197	0.0000
8.8000	889.9555	8.2698	4771.2393	3284.2801	0.0000	0.0075	834.4236	26916.5000	8000.0000	0.0000	29476.0000	7000.0000	0.0000	-5.8390	10.2045	-0.0000	23813.7604	-12.7386	0.0000	-10.8958	0.0000
8.9000	894.5061	8.3140	4854.5947	3316.0380	0.0000	0.0079	832.9382	26881.5000	8000.0000	0.0000	29436.0000	7000.0000	0.0000	-5.7009	10.1806	-0.0000	23689.2449	-12.4275	0.0000	-10.5779	0.0000
9.0000	899.0535	8.3600	4938.5213	3347.5717	0.0000	0.0082	831.4566	26846.5000	8000.0000	0.0000	29396.0000	7000.0000	0.0000	-5.5644	10.1573	-0.0000	23564.2106	-12.1204	0.0000	-10.2662	0.0000
9.1000	903.5970	8.4079	5023.0153	3378.8852	0.0000	0.0085	829.9788	26811.5000	8000.0000	0.0000	29356.0000	7000.0000	0.0000	-5.4293	10.1345	-0.0000	23438.6600	-11.8174	0.0000	-9.9604	0.0000
9.2000	908.1355	8.4575	5108.0728	3409.9826	0.0000	0.0088	828.5047	26776.5000	8000.0000	0.0000	29316.0000	7000.0000	0.0000	-5.2957	10.1121	-0.0000	23312.5962	-11.5184	0.0000	-9.6607	0.0000
9.3000	912.6683	8.5087	5193.6899	3440.8679	0.0000	0.0091	827.0344	26741.5000	8000.0000	0.0000	29276.0000	7000.0000	0.0000	-5.1636	10.0903	-0.0000	23186.0218	-11.2236	0.0000	-9.3668	0.0000
9.4000	917.1947	8.5615	5279.8628	3471.5451	0.0000	0.0093	825.5678	26706.5000	8000.0000	0.0000	29236.0000	7000.0000	0.0000	-5.0331	10.0691	-0.0000	23058.9397	-10.9328	0.0000	-9.0789	0.0000
9.5000	921.7137	8.6156	5366.5875	3502.0184	0.0000	0.0096	824.1049	26671.5000	8000.0000	0.0000	29196.0000	7000.0000	0.0000	-4.9041	10.0483	-0.0000	22931.3526	-10.6462	0.0000	-8.7968	0.0000
9.6000	926.2247	8.6710	5453.8603	3532.2918	0.0000	0.0098	822.6459	26636.5000	8000.0000	0.0000	29156.0000	7000.0000	0.0000	-4.7767	10.0280	-0.0000	22803.2634	-10.3636	0.0000	-8.5204	0.0000
9.7000	930.7270	8.7277	5541.6774	3562.3693	0.0000	0.0100	821.1905	26601.5000	8000.0000	0.0000	29116.0000	7000.0000	0.0000	-4.6509	10.0082	-0.0000	22674.6748	-10.0851	0.0000	-8.2496	0.0000
9.8000	935.2199	8.7856	5630.0350	3592.2549	0.0000	0.0102	819.7389	26566.5000	8000.0000	0.0000	29076.0000	7000.0000	0.0000	-4.5267	9.9890	-0.0000	22545.5897	-9.8106	0.0000	-7.9845	0.0000
9.9000	939.7026	8.8446	5718.9292	3621.9527	0.0000	0.0104	818.2911	26531.5000	8000.0000	0.0000	29036.0000	7000.0000	0.0000	-4.4040	9.9702	-0.0000	22416.0108	-9.5401	0.0000	-7.7249	0.0000
10.0000	944.1746	8.9046	5808.3563	3651.4666	0.0000	0.0106	816.8470	26496.5000	8000.0000	0.0000	28996.0000	7000.0000	0.0000	-4.2829	9.9519	-0.0000	22285.9409	-9.2736	0.0000	-7.4706	0.0000
10.1000	948.6353	8.9656	5898.3126	3680.8007	0.0000	0.0107	815.4067	26461.5000	8000.0000	0.0000	28956.0000	7000.0000	0.0000	-4.1634	9.9341	-0.0000	22155.3829	-9.0110	0.0000	-7.2218	0.0000
10.2000	953.0840	9.0275	5988.7942	3709.9588	0.0000	0.0109	813.9701	26426.5000	8000.0000	0.0000	28916.0000	7000.0000	0.0000	-4.0455	9.9167	-0.0000	22024.3395	-8.7524	0.0000	-6.9782	0.0000
10.3000	957.5203	9.0904	6079.7975	3738.9449	0.0000	0.0110	812.5372	26391.5000	8000.0000	0.0000	28876.0000	7000.0000	0.0000	-3.9292	9.8998	-0.0000	21892.8135	-8.4976	0.0000	-6.7398	0.0000
10.4000	961.9436	9.1540	6171.3188	3767.7629	0.0000	0.0112	811.1082	26356.5000	8000.0000	0.0000	28836.0000	7000.0000	0.0000	-3.8144	9.8834	-0.0000	21760.8077	-8.2466	0.0000	-6.5064	0.0000
10.5000	966.3533	9.2184	6263.3543	3796.4167	0.0000	0.0113	809.6828	26321.5000	8000.0000	0.0000	28796.0000	7000.0000	0.0000	-3.7012	9.8675	-0.0000	21628.3248	-7.9993	0.0000	-6.2781	0.0000
10.6000	970.7632	9.2836	6355.9009	3824.9103	0.0000	0.0114	808.2612	26286.5000	8000.0000	0.0000	28756.0000	7000.0000	0.0000	-3.5931	9.8520	-0.0000	21495.3675	-7.7558	0.0000	-6.0546	0.0000
10.7000	975.1845	9.3495	6448.9570	3853.2478	0.0000	0.0116	806.8434	26251.5000	8000.0000	0.0000	28716.0000	7000.0000	0.0000	-3.4862	9.8370	-0.0000	21361.9363	-7.5157	0.0000	-5.8356	0.0000
10.8000	979.6062	9.4159	6542.5214	3881.4334	0.0000	0.0116	805.4293	26216.5000	8000.0000	0.0000	28676.0000	7000.0000	0.0000	-3.3823	9.8224	-0.0000	21228.0316	-7.2791	0.0000	-5.6487	0.0000
10.9000	984.0125	9.4819	6636.5910	3909.4707	0.0000	0.0115	804.0190	26181.5000	8000.0000	0.0000	28636.0000	7000.0000	0.0000	-3.2802	9.8082	-0.0000	21093.6553	-7.0468	0.0000	-5.4670	0.0000
11.0000	988.4024	9.5472	6731.1625	3937.3629	0.0000	0.0113	802.6124	26146.5000	8000.0000	0.0000	28596.0000	7000.0000	0.0000	-3.1797	9.7945	-0.0000	20958.8102	-6.8191	0.0000	-5.2871	0.0000
11.1000	992.7751	9.6120	6826.2324	3965.1132	0.0000	0.0113	801.2095	26111.5000	8000.0000	0.0000	28556.0000	7000.0000	0.0000	-3.0808	9.7813	-0.0000	20823.4991	-6.5957	0.0000	-5.1099	0.0000
11.2000	997.1300	9.6765	6921.7970	3992.7249	0.0000	0.0112	799.8105	26076.5000	8000.0000	0.0000	28516.0000	7000.0000	0.0000	-2.9833	9.7685	-0.0000	20687.7247	-6.3763	0.0000	-4.9353	0.0000
11.3000	1001.4664	9.7409	7017.8528	4020.2011	0.0000	0.0113	798.4151	26041.5000	8000.0000	0.0000	28476.0000	7000.0000	0.0000	-2.8872	9.7561	-0.0000	20551.4899	-6.1608	0.0000	-4.7633	0.0000
11.4000	1005.7837	9.8055	7114.3962	4047.5451	0.0000	0.0113	797.0235	26006.5000	8000.0000	0.0000	28436.0000	7000.0000	0.0000	-2.7923	9.7442	-0.0000	20414.7976	-5.9486	0.0000	-4.5938	0.0000
11.5000	1010.0815	9.8705	7211.4237	4074.7599	0.0000	0.0114	795.6357	25971.5000	8000.0000	0.0000	28396.0000	7000.0000	0.0000	-2.6985	9.7326	-0.0000	20277.6506	-5.7396	0.0000	-4.4267	0.0000
